Thaliparamba -> Cherupuzha

Thaliparamba bus stand - Cherupuzha Bus Stand

1.Thaliparamba -(12.0369964, 75.3600476)
2.Pushpagiri-(12.0552859, 75.3741245)
3.Andikalam-12.06287° N, 75.37723° E
4.Chenayannur-12.06829° N, 75.38200° E
5.Kanhirangad-(12.0701648, 75.3863047)
6.Poovam-(12.0852973, 75.3958202)
7.Elemberam Para-(12.0981931, 75.4047741)
8.Naadukani-(12.1100416, 75.4101844)
9.Thettunna Road-(12.1148037, 75.4145138)
10.Madakkaad-(12.1245663, 75.4238928)
11.Ammankulam-(12.1318204, 75.4324608)
12.Oduvallythattu Bus Stand-(12.1353962, 75.4408002)
13.Chanokund-(12.1469730, 75.4429543)
14.Vayattparamb Kavala-12.14947° N, 75.44882° E
15.Balapuram-12.15298° N, 75.45277° E
16.Meenpatty-(12.1590723, 75.4549243)
17.Karuvanchal-(12.1680284, 75.4628332)
18.Kallody-(12.1724237, 75.4657092)
19.Kottayad Kavala-(12.1810274, 75.4646913)
20.Alakode New Bazar -(12.1892958, 75.4669909)
21.Alakode -(12.1921181, 75.4669031)
22.Arangam-12.19911° N, 75.46304° E
23.Alakkode Panchayath Office-(12.1989708, 75.4584370)
24.Nellipara-(12.1982220, 75.4480267)
25.Rayarome-(12.2103223, 75.4400441)
26.Pallipadi-(12.2080982, 75.4341781)
27.Poyil-(12.2095532, 75.4219067)
28.Therthalli-(12.2089057, 75.4128026)
29.Panamkutty-(12.2167328, 75.4035604)
30.Kodoppally-(12.2240437, 75.3967170)
31.Kakkode-(12.2369764, 75.3862672)
32.Peringala-(12.2369947, 75.3830448)
33.Kallamkode-(12.2461202, 75.3769589)
34.Manjakaad-(12.2549547, 75.3734764)
35.Paakanjikaad-(12.2582943, 75.3663665)
36.Vaniyamkunnu-(12.2623228, 75.3637849)
37.Cherupuzha Central Bazar-(12.2727198, 75.3624317)
38.Cherupuzha Bus Stand-(12.2746351, 75.3637389)
